year,state,dis_stat,income_bracket,percentage,value
2018,Oregon,No Disability,$25000 to $34999,13,269831.64
2018,Oregon,Total Civilian Noninstitutionalized Population,$35000 to $49999,15.5,347912.225
2018,Oregon,With a Disability,$35000 to $49999,12.9,21796.743
2018,Oregon,No Disability,$35000 to $49999,15.7,325873.596
2018,Oregon,Total Civilian Noninstitutionalized Population,$50000 to $74999,15.9,356890.605
2018,Oregon,With a Disability,$50000 to $74999,12.6,21289.842
2018,Oregon,No Disability,$50000 to $74999,16.2,336251.736
2018,Oregon,Total Civilian Noninstitutionalized Population,$75000 or more,18.2,408516.29
2018,Oregon,With a Disability,$75000 or more,9.9,16727.733
2018,Oregon,No Disability,$75000 or more,18.8,390218.064
2018,Oregon,Total Civilian Noninstitutionalized Population,Median Earnings,,34513
2018,Oregon,With a Disability,Median Earnings,,22339
2018,Oregon,No Disability,Median Earnings,,35530
2018,Wyoming,Total Civilian Noninstitutionalized Population,,100,315590
2018,Wyoming,With a Disability,,100,25725
2018,Wyoming,No Disability,,100,289865
2018,Wyoming,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",10.8,34083.72
2018,Wyoming,With a Disability,"$1 to $4,999 or loss",13.3,3421.425
2018,Wyoming,No Disability,"$1 to $4,999 or loss",10.6,30725.69
2018,Wyoming,Total Civilian Noninstitutionalized Population,$5000 to $14999,13.8,43551.42
2018,Wyoming,With a Disability,$5000 to $14999,16.5,4244.625
2018,Wyoming,No Disability,$5000 to $14999,13.6,39421.64
2018,Wyoming,Total Civilian Noninstitutionalized Population,$15000 to $24999,14.5,45760.55
2018,Wyoming,With a Disability,$15000 to $24999,22.1,5685.225
2018,Wyoming,No Disability,$15000 to $24999,13.8,40001.37
2018,Wyoming,Total Civilian Noninstitutionalized Population,$25000 to $34999,12.2,38501.98
2018,Wyoming,With a Disability,$25000 to $34999,10.3,2649.675
2018,Wyoming,No Disability,$25000 to $34999,12.4,35943.26
2018,Wyoming,Total Civilian Noninstitutionalized Population,$35000 to $49999,15,47338.5
2018,Wyoming,With a Disability,$35000 to $49999,13.8,3550.05
2018,Wyoming,No Disability,$35000 to $49999,15.1,43769.615
2018,Wyoming,Total Civilian Noninstitutionalized Population,$50000 to $74999,17.4,54912.66
2018,Wyoming,With a Disability,$50000 to $74999,10.3,2649.675
2018,Wyoming,No Disability,$50000 to $74999,18,52175.7
2018,Wyoming,Total Civilian Noninstitutionalized Population,$75000 or more,16.2,51125.58
2018,Wyoming,With a Disability,$75000 or more,13.6,3498.6
2018,Wyoming,No Disability,$75000 or more,16.5,47827.725
2018,Wyoming,Total Civilian Noninstitutionalized Population,Median Earnings,,32772
2018,Wyoming,With a Disability,Median Earnings,,23754
2018,Wyoming,No Disability,Median Earnings,,34418
2018,California,Total Civilian Noninstitutionalized Population,,100,20506593
2018,California,With a Disability,,100,999897
2018,California,No Disability,,100,19506696
2018,California,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",7.7,1579007.661
2018,California,With a Disability,"$1 to $4,999 or loss",14.9,148984.653
2018,California,No Disability,"$1 to $4,999 or loss",7.3,1423988.808
2018,California,Total Civilian Noninstitutionalized Population,$5000 to $14999,13.3,2727376.869
2018,California,With a Disability,$5000 to $14999,18.6,185980.842
2018,California,No Disability,$5000 to $14999,13,2535870.48
2018,California,Total Civilian Noninstitutionalized Population,$15000 to $24999,14.1,2891429.613
2018,California,With a Disability,$15000 to $24999,14.9,148984.653
2018,California,No Disability,$15000 to $24999,14.1,2750444.136
2018,California,Total Civilian Noninstitutionalized Population,$25000 to $34999,12.4,2542817.532
2018,California,With a Disability,$25000 to $34999,11.5,114988.155
2018,California,No Disability,$25000 to $34999,12.5,2438337
2018,California,Total Civilian Noninstitutionalized Population,$35000 to $49999,13.4,2747883.462
2018,California,With a Disability,$35000 to $49999,11.4,113988.258
2018,California,No Disability,$35000 to $49999,13.5,2633403.96
2018,California,Total Civilian Noninstitutionalized Population,$50000 to $74999,15.2,3117002.136
2018,California,With a Disability,$50000 to $74999,12.7,126986.919
2018,California,No Disability,$50000 to $74999,15.3,2984524.488
2018,California,Total Civilian Noninstitutionalized Population,$75000 or more,23.9,4901075.727
2018,California,With a Disability,$75000 or more,16.1,160983.417
2018,California,No Disability,$75000 or more,24.3,4740127.128
2018,California,Total Civilian Noninstitutionalized Population,Median Earnings,,36812
2018,California,With a Disability,Median Earnings,,26169
2018,California,No Disability,Median Earnings,,37256
2018,Mississippi,Total Civilian Noninstitutionalized Population,,100,1365600
2018,Mississippi,With a Disability,,100,110221
2018,Mississippi,No Disability,,100,1255379
2018,Mississippi,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",10.6,144753.6
2018,Mississippi,With a Disability,"$1 to $4,999 or loss",16.9,18627.349
2018,Mississippi,No Disability,"$1 to $4,999 or loss",10.1,126793.279
2018,Mississippi,Total Civilian Noninstitutionalized Population,$5000 to $14999,15.6,213033.6
2018,Mississippi,With a Disability,$5000 to $14999,21.3,23477.073
2018,Mississippi,No Disability,$5000 to $14999,15.1,189562.229
2018,Mississippi,Total Civilian Noninstitutionalized Population,$15000 to $24999,16.5,225324
2018,Mississippi,With a Disability,$15000 to $24999,19,20941.99
2018,Mississippi,No Disability,$15000 to $24999,16.3,204626.777
2018,Mississippi,Total Civilian Noninstitutionalized Population,$25000 to $34999,15,204840
2018,Mississippi,With a Disability,$25000 to $34999,12,13226.52
2018,Mississippi,No Disability,$25000 to $34999,15.3,192072.987
2018,Mississippi,Total Civilian Noninstitutionalized Population,$35000 to $49999,16.7,228055.2
2018,Mississippi,With a Disability,$35000 to $49999,12.2,13446.962
2018,Mississippi,No Disability,$35000 to $49999,17.1,214669.809
2018,Mississippi,Total Civilian Noninstitutionalized Population,$50000 to $74999,14.6,199377.6
2018,Mississippi,With a Disability,$50000 to $74999,11.1,12234.531
2018,Mississippi,No Disability,$50000 to $74999,14.9,187051.471
2018,Mississippi,Total Civilian Noninstitutionalized Population,$75000 or more,11,150216
2018,Mississippi,With a Disability,$75000 or more,7.6,8376.796
2018,Mississippi,No Disability,$75000 or more,11.3,141857.827
2018,Mississippi,Total Civilian Noninstitutionalized Population,Median Earnings,,30055
2018,Mississippi,With a Disability,Median Earnings,,20731
2018,Mississippi,No Disability,Median Earnings,,30573
2018,Connecticut,Total Civilian Noninstitutionalized Population,,100,1993472
2018,Connecticut,With a Disability,,100,105064
2018,Connecticut,No Disability,,100,1888408
2018,Connecticut,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",9.1,181405.952
2018,Connecticut,With a Disability,"$1 to $4,999 or loss",14.5,15234.28
2018,Connecticut,No Disability,"$1 to $4,999 or loss",8.8,166179.904
2018,Connecticut,Total Civilian Noninstitutionalized Population,$5000 to $14999,12.4,247190.528
2018,Connecticut,With a Disability,$5000 to $14999,20,21012.8
2018,Connecticut,No Disability,$5000 to $14999,11.9,224720.552
2018,Connecticut,Total Civilian Noninstitutionalized Population,$15000 to $24999,11,219281.92
2018,Connecticut,With a Disability,$15000 to $24999,12.3,12922.872
2018,Connecticut,No Disability,$15000 to $24999,10.9,205836.472
2018,Connecticut,Total Civilian Noninstitutionalized Population,$25000 to $34999,10.9,217288.448
2018,Connecticut,With a Disability,$25000 to $34999,12.7,13343.128
2018,Connecticut,No Disability,$25000 to $34999,10.8,203948.064
2018,Connecticut,Total Civilian Noninstitutionalized Population,$35000 to $49999,12.8,255164.416
2018,Connecticut,With a Disability,$35000 to $49999,9.6,10086.144
2018,Connecticut,No Disability,$35000 to $49999,13,245493.04
2018,Connecticut,Total Civilian Noninstitutionalized Population,$50000 to $74999,17.6,350851.072
2018,Connecticut,With a Disability,$50000 to $74999,12.3,12922.872
2018,Connecticut,No Disability,$50000 to $74999,17.9,338025.032
2018,Connecticut,Total Civilian Noninstitutionalized Population,$75000 or more,26.3,524283.136
2018,Connecticut,With a Disability,$75000 or more,18.7,19646.968
2018,Connecticut,No Disability,$75000 or more,26.7,504204.936
2018,Connecticut,Total Civilian Noninstitutionalized Population,Median Earnings,,41691
2018,Connecticut,With a Disability,Median Earnings,,26931
2018,Connecticut,No Disability,Median Earnings,,42258
2018,Texas,Total Civilian Noninstitutionalized Population,,100,14640183
2018,Texas,With a Disability,,100,933585
2018,Texas,No Disability,,100,13706598
2018,Texas,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",8.8,1288336.104
2018,Texas,With a Disability,"$1 to $4,999 or loss",14.8,138170.58
2018,Texas,No Disability,"$1 to $4,999 or loss",8.4,1151354.232
2018,Texas,Total Civilian Noninstitutionalized Population,$5000 to $14999,14,2049625.62
2018,Texas,With a Disability,$5000 to $14999,19.7,183916.245
2018,Texas,No Disability,$5000 to $14999,13.7,1877803.926
2018,Texas,Total Civilian Noninstitutionalized Population,$15000 to $24999,14.8,2166747.084
2018,Texas,With a Disability,$15000 to $24999,15.7,146572.845
2018,Texas,No Disability,$15000 to $24999,14.8,2028576.504
2018,Texas,Total Civilian Noninstitutionalized Population,$25000 to $34999,13.3,1947144.339
2018,Texas,With a Disability,$25000 to $34999,11.7,109229.445
2018,Texas,No Disability,$25000 to $34999,13.4,1836684.132
2018,Texas,Total Civilian Noninstitutionalized Population,$35000 to $49999,14.7,2152106.901
2018,Texas,With a Disability,$35000 to $49999,13.2,123233.22
2018,Texas,No Disability,$35000 to $49999,14.8,2028576.504
2018,Texas,Total Civilian Noninstitutionalized Population,$50000 to $74999,16.2,2371709.646
2018,Texas,With a Disability,$50000 to $74999,12.5,116698.125
2018,Texas,No Disability,$50000 to $74999,16.5,2261588.67
2018,Texas,Total Civilian Noninstitutionalized Population,$75000 or more,18.1,2649873.123
2018,Texas,With a Disability,$75000 or more,12.4,115764.54
2018,Texas,No Disability,$75000 or more,18.5,2535720.63
2018,Texas,Total Civilian Noninstitutionalized Population,Median Earnings,,33710
2018,Texas,With a Disability,Median Earnings,,24849
2018,Texas,No Disability,Median Earnings,,34734
2018,Idaho,Total Civilian Noninstitutionalized Population,,100,904113
2018,Idaho,With a Disability,,100,73590
2018,Idaho,No Disability,,100,830523
2018,Idaho,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",12.4,112110.012
2018,Idaho,With a Disability,"$1 to $4,999 or loss",22.5,16557.75
2018,Idaho,No Disability,"$1 to $4,999 or loss",11.5,95510.145
2018,Idaho,Total Civilian Noninstitutionalized Population,$5000 to $14999,15.4,139233.402
2018,Idaho,With a Disability,$5000 to $14999,21.3,15674.67
2018,Idaho,No Disability,$5000 to $14999,14.9,123747.927
2018,Idaho,Total Civilian Noninstitutionalized Population,$15000 to $24999,14.6,132000.498
2018,Idaho,With a Disability,$15000 to $24999,14.3,10523.37
2018,Idaho,No Disability,$15000 to $24999,14.6,121256.358
2018,Idaho,Total Civilian Noninstitutionalized Population,$25000 to $34999,14.1,127479.933
2018,Idaho,With a Disability,$25000 to $34999,11.9,8757.21
2018,Idaho,No Disability,$25000 to $34999,14.3,118764.789
2018,Idaho,Total Civilian Noninstitutionalized Population,$35000 to $49999,16.3,147370.419
2018,Idaho,With a Disability,$35000 to $49999,12.9,9493.11
2018,Idaho,No Disability,$35000 to $49999,16.6,137866.818
2018,Idaho,Total Civilian Noninstitutionalized Population,$50000 to $74999,14.7,132904.611
2018,Idaho,With a Disability,$50000 to $74999,9,6623.1
2018,Idaho,No Disability,$50000 to $74999,15.1,125408.973
2018,Idaho,Total Civilian Noninstitutionalized Population,$75000 or more,12.6,113918.238
2018,Idaho,With a Disability,$75000 or more,8,5887.2
2018,Idaho,No Disability,$75000 or more,13,107967.99
2018,Idaho,Total Civilian Noninstitutionalized Population,Median Earnings,,30491
2018,Idaho,With a Disability,Median Earnings,,19146
2018,Idaho,No Disability,Median Earnings,,31074
2018,Maryland,Total Civilian Noninstitutionalized Population,,100,3362976
2018,Maryland,With a Disability,,100,213277
2018,Maryland,No Disability,,100,3149699
2018,Maryland,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",8.7,292578.912
2018,Maryland,With a Disability,"$1 to $4,999 or loss",14.5,30925.165
2018,Maryland,No Disability,"$1 to $4,999 or loss",8.3,261425.017
2018,Maryland,Total Civilian Noninstitutionalized Population,$5000 to $14999,11.2,376653.312
2018,Maryland,With a Disability,$5000 to $14999,17.9,38176.583
2018,Maryland,No Disability,$5000 to $14999,10.8,340167.492
2018,Maryland,Total Civilian Noninstitutionalized Population,$15000 to $24999,10.4,349749.504
2018,Maryland,With a Disability,$15000 to $24999,11.6,24740.132
2018,Maryland,No Disability,$15000 to $24999,10.3,324418.997
2018,Maryland,Total Civilian Noninstitutionalized Population,$25000 to $34999,11,369927.36
2018,Maryland,With a Disability,$25000 to $34999,10.8,23033.916
2018,Maryland,No Disability,$25000 to $34999,11,346466.89
2018,Maryland,Total Civilian Noninstitutionalized Population,$35000 to $49999,13.9,467453.664
2018,Maryland,With a Disability,$35000 to $49999,12,25593.24
2018,Maryland,No Disability,$35000 to $49999,14,440957.86
2018,Maryland,Total Civilian Noninstitutionalized Population,$50000 to $74999,17.8,598609.728
2018,Maryland,With a Disability,$50000 to $74999,15.2,32418.104
2018,Maryland,No Disability,$50000 to $74999,17.9,563796.121
2018,Maryland,Total Civilian Noninstitutionalized Population,$75000 or more,27.1,911366.496
2018,Maryland,With a Disability,$75000 or more,18,38389.86
2018,Maryland,No Disability,$75000 or more,27.7,872466.623
2018,Maryland,Total Civilian Noninstitutionalized Population,Median Earnings,,42999
2018,Maryland,With a Disability,Median Earnings,,30744
2018,Maryland,No Disability,Median Earnings,,44590
2018,New Mexico,Total Civilian Noninstitutionalized Population,,100,963038
2018,New Mexico,With a Disability,,100,78203
2018,New Mexico,No Disability,,100,884835
2018,New Mexico,Total Civilian Noninstitutionalized Population,"$1 to $4,999 or loss",10.5,101118.99
2018,New Mexico,With a Disability,"$1 to $4,999 or loss",18.7,14623.961
